account_id,customer_segment
4,Champions
8,Potential Loyalists
9,Champions
10,Potential Loyalists
12,Champions
13,Potential Loyalists
25,Champions
37,Potential Loyalists
39,Champions
46,Champions
50,Champions
56,Potential Loyalists
62,Potential Loyalists
67,Champions
81,Potential Loyalists
85,Champions
87,Potential Loyalists
102,Champions
120,Potential Loyalists
128,Potential Loyalists
132,Champions
134,Potential Loyalists
149,Potential Loyalists
156,Potential Loyalists
170,Champions
171,Potential Loyalists
172,Potential Loyalists
174,Potential Loyalists
175,Champions
177,Leaving Customers
178,Champions
187,Champions
193,Champions
202,Potential Loyalists
205,Potential Loyalists
210,Potential Loyalists
237,Leaving Customers
238,Champions
257,Potential Loyalists
268,Champions
270,Leaving Customers
275,Champions
278,Leaving Customers
279,Leaving Customers
291,Risky Customers
294,Champions
296,Champions
301,Potential Loyalists
305,Champions
306,Potential Loyalists
310,Champions
313,Champions
314,Risky Customers
315,Champions
323,Leaving Customers
339,Leaving Customers
340,Leaving Customers
343,Leaving Customers
346,Leaving Customers
350,Potential Loyalists
351,Potential Loyalists
355,Champions
360,Champions
369,Potential Loyalists
379,Champions
383,Potential Loyalists
389,Leaving Customers
391,Potential Loyalists
395,Champions
396,Champions
399,Champions
400,Champions
405,Risky Customers
407,Champions
409,Leaving Customers
410,Risky Customers
411,Leaving Customers
412,Leaving Customers
413,Champions
419,Champions
420,Potential Loyalists
425,Potential Loyalists
427,Champions
428,Potential Loyalists
430,Risky Customers
431,Champions
432,Leaving Customers
433,Champions
434,Champions
437,Champions
440,Risky Customers
442,Champions
443,Leaving Customers
450,Potential Loyalists
451,Potential Loyalists
454,Leaving Customers
459,Potential Loyalists
461,Leaving Customers
464,Potential Loyalists
465,Potential Loyalists
467,Champions
468,Leaving Customers
470,Leaving Customers
471,Champions
475,Champions
476,Champions
480,Leaving Customers
481,Leaving Customers
487,Leaving Customers
490,Champions
491,Leaving Customers
492,Leaving Customers
493,Leaving Customers
494,Risky Customers
496,Leaving Customers
500,Champions
504,Champions
511,Potential Loyalists
512,Champions
517,Leaving Customers
521,Potential Loyalists
524,Risky Customers
525,Potential Loyalists
529,Champions
531,Leaving Customers
537,Champions
538,Leaving Customers
539,Champions
546,Champions
568,Risky Customers
573,Risky Customers
576,Champions
584,Potential Loyalists
587,Risky Customers
589,Risky Customers
592,Champions
596,Potential Loyalists
597,Risky Customers
598,Potential Loyalists
600,Leaving Customers
602,Champions
604,Potential Loyalists
605,Potential Loyalists
608,Leaving Customers
610,Leaving Customers
615,Leaving Customers
621,Leaving Customers
622,Potential Loyalists
627,Potential Loyalists
629,Leaving Customers
631,Champions
635,Leaving Customers
637,Potential Loyalists
638,Champions
639,Risky Customers
642,Risky Customers
643,Leaving Customers
644,Potential Loyalists
647,Champions
648,Potential Loyalists
650,Potential Loyalists
654,Potential Loyalists
656,Potential Loyalists
658,Potential Loyalists
663,Champions
665,Champions
670,Leaving Customers
671,Leaving Customers
672,Champions
673,Risky Customers
675,Leaving Customers
676,Potential Loyalists
685,Potential Loyalists
686,Champions
687,Leaving Customers
688,Risky Customers
692,Leaving Customers
693,Risky Customers
695,Potential Loyalists
697,Potential Loyalists
699,Leaving Customers
701,Champions
702,Potential Loyalists
707,Potential Loyalists
709,Risky Customers
710,Champions
723,Leaving Customers
727,Risky Customers
730,Risky Customers
731,Leaving Customers
732,Potential Loyalists
733,Leaving Customers
734,Leaving Customers
736,Champions
737,Potential Loyalists
738,Potential Loyalists
740,Champions
743,Potential Loyalists
746,Potential Loyalists
749,Leaving Customers
750,Potential Loyalists
751,Leaving Customers
754,Leaving Customers
755,Risky Customers
758,Leaving Customers
762,Potential Loyalists
764,Potential Loyalists
767,Risky Customers
773,Potential Loyalists
774,Leaving Customers
775,Champions
780,Potential Loyalists
782,Potential Loyalists
783,Potential Loyalists
787,Risky Customers
789,Potential Loyalists
791,Champions
792,Leaving Customers
794,Champions
796,Leaving Customers
798,Champions
801,Leaving Customers
802,Champions
806,Leaving Customers
807,Champions
808,Champions
809,Potential Loyalists
810,Leaving Customers
811,Potential Loyalists
813,Potential Loyalists
817,Champions
819,Potential Loyalists
821,Champions
822,Potential Loyalists
825,Potential Loyalists
829,Risky Customers
834,Potential Loyalists
841,Risky Customers
845,Champions
846,Potential Loyalists
847,Risky Customers
848,Risky Customers
849,Champions
851,Leaving Customers
852,Champions
853,Risky Customers
854,Risky Customers
855,Potential Loyalists
857,Champions
858,Champions
859,Champions
861,Potential Loyalists
864,Champions
867,Potential Loyalists
869,Champions
870,Champions
871,Champions
873,Champions
874,Leaving Customers
879,Potential Loyalists
883,Champions
887,Risky Customers
891,Champions
893,Leaving Customers
894,Leaving Customers
901,Leaving Customers
907,Champions
908,Risky Customers
912,Risky Customers
923,Risky Customers
925,Potential Loyalists
937,Risky Customers
938,Champions
944,Potential Loyalists
946,Potential Loyalists
950,Potential Loyalists
953,Leaving Customers
954,Leaving Customers
956,Leaving Customers
960,Champions
967,Potential Loyalists
973,Champions
974,Leaving Customers
976,Leaving Customers
977,Potential Loyalists
978,Leaving Customers
982,Leaving Customers
986,Champions
988,Risky Customers
995,Champions
999,Risky Customers
1000,Potential Loyalists
1005,Leaving Customers
1012,Champions
1013,Champions
1014,Potential Loyalists
1015,Leaving Customers
1016,Risky Customers
1017,Risky Customers
1020,Risky Customers
1021,Leaving Customers
1022,Potential Loyalists
1023,Potential Loyalists
1029,Potential Loyalists
1030,Potential Loyalists
1031,Champions
1032,Potential Loyalists
1033,Potential Loyalists
1035,Potential Loyalists
1036,Leaving Customers
1037,Champions
1043,Champions
1044,Leaving Customers
1047,Champions
1049,Champions
1051,Potential Loyalists
1052,Champions
1053,Champions
1054,Potential Loyalists
1058,Leaving Customers
1061,Champions
1062,Leaving Customers
1063,Potential Loyalists
1065,Champions
1066,Champions
1067,Risky Customers
1068,Champions
1070,Potential Loyalists
1073,Leaving Customers
1077,Leaving Customers
1080,Champions
1083,Potential Loyalists
1084,Champions
1086,Potential Loyalists
1090,Champions
1092,Potential Loyalists
1095,Risky Customers
1097,Potential Loyalists
1098,Leaving Customers
1099,Risky Customers
1102,Risky Customers
1103,Risky Customers
1104,Risky Customers
1105,Champions
1106,Risky Customers
1107,Champions
1108,Leaving Customers
1111,Risky Customers
1113,Leaving Customers
1116,Champions
1118,Leaving Customers
1119,Potential Loyalists
1123,Potential Loyalists
1124,Champions
1126,Risky Customers
1127,Potential Loyalists
1129,Potential Loyalists
1130,Champions
1131,Leaving Customers
1132,Potential Loyalists
1133,Potential Loyalists
1136,Potential Loyalists
1138,Leaving Customers
1145,Leaving Customers
1153,Potential Loyalists
1161,Leaving Customers
1164,Champions
1177,Champions
1180,Risky Customers
1182,Champions
1184,Leaving Customers
1185,Champions
1186,Leaving Customers
1190,Potential Loyalists
1192,Risky Customers
1193,Leaving Customers
1194,Leaving Customers
1195,Potential Loyalists
1196,Risky Customers
1200,Potential Loyalists
1202,Potential Loyalists
1203,Potential Loyalists
1206,Risky Customers
1210,Champions
1212,Potential Loyalists
1215,Risky Customers
1216,Potential Loyalists
1220,Champions
1222,Leaving Customers
1223,Potential Loyalists
1224,Champions
1228,Champions
1231,Leaving Customers
1234,Potential Loyalists
1240,Risky Customers
1243,Leaving Customers
1244,Risky Customers
1245,Risky Customers
1246,Champions
1248,Risky Customers
1250,Leaving Customers
1251,Champions
1252,Risky Customers
1255,Champions
1256,Risky Customers
1257,Risky Customers
1258,Champions
1260,Risky Customers
1263,Champions
1265,Risky Customers
1266,Potential Loyalists
1267,Risky Customers
1274,Potential Loyalists
1275,Champions
1278,Potential Loyalists
1279,Risky Customers
1280,Risky Customers
1281,Potential Loyalists
1284,Champions
1285,Potential Loyalists
1287,Potential Loyalists
1288,Risky Customers
1291,Risky Customers
1294,Risky Customers
1295,Potential Loyalists
1297,Potential Loyalists
1299,Potential Loyalists
1300,Risky Customers
1301,Champions
1305,Potential Loyalists
1311,Leaving Customers
1316,Risky Customers
1318,Champions
1322,Risky Customers
1325,Potential Loyalists
1326,Leaving Customers
1327,Risky Customers
1329,Potential Loyalists
1330,Potential Loyalists
1333,Risky Customers
1335,Leaving Customers
1336,Potential Loyalists
1337,Risky Customers
1339,Risky Customers
1340,Champions
1341,Risky Customers
1342,Risky Customers
1343,Potential Loyalists
1346,Potential Loyalists
1347,Potential Loyalists
1349,Potential Loyalists
1354,Potential Loyalists
1355,Champions
1356,Champions
1357,Potential Loyalists
1360,Potential Loyalists
1361,Champions
1364,Potential Loyalists
1368,Champions
1369,Risky Customers
1370,Potential Loyalists
1371,Risky Customers
1372,Leaving Customers
1373,Potential Loyalists
1374,Champions
1376,Champions
1377,Potential Loyalists
1379,Potential Loyalists
1384,Risky Customers
1385,Risky Customers
1386,Leaving Customers
1387,Champions
1391,Potential Loyalists
1392,Risky Customers
1393,Champions
1396,Leaving Customers
1398,Champions
1400,Potential Loyalists
1403,Risky Customers
1406,Potential Loyalists
1407,Leaving Customers
1411,Risky Customers
1412,Risky Customers
1413,Potential Loyalists
1415,Risky Customers
1417,Potential Loyalists
1419,Champions
1420,Risky Customers
1421,Champions
1422,Leaving Customers
1423,Leaving Customers
1424,Potential Loyalists
1426,Leaving Customers
1427,Potential Loyalists
1428,Potential Loyalists
1429,Potential Loyalists
1431,Potential Loyalists
1436,Potential Loyalists
1437,Potential Loyalists
1438,Potential Loyalists
1440,Champions
1442,Potential Loyalists
1443,Potential Loyalists
1446,Champions
1447,Champions
1448,Potential Loyalists
1449,Champions
1450,Risky Customers
1451,Potential Loyalists
1454,Leaving Customers
1456,Leaving Customers
1457,Potential Loyalists
1460,Potential Loyalists
1461,Potential Loyalists
1462,Leaving Customers
1464,Potential Loyalists
1470,Champions
1472,Potential Loyalists
1473,Risky Customers
1474,Champions
1475,Champions
1476,Risky Customers
1477,Potential Loyalists
1478,Potential Loyalists
1479,Risky Customers
1483,Champions
1484,Potential Loyalists
1487,Risky Customers
1488,Risky Customers
1489,Potential Loyalists
1490,Risky Customers
1491,Potential Loyalists
1492,Leaving Customers
1493,Potential Loyalists
1494,Potential Loyalists
1499,Champions
1500,Champions
1501,Potential Loyalists
1502,Risky Customers
1503,Leaving Customers
1504,Potential Loyalists
1505,Champions
1506,Potential Loyalists
1508,Potential Loyalists
1509,Champions
1512,Potential Loyalists
1513,Potential Loyalists
1514,Potential Loyalists
1516,Champions
1517,Risky Customers
1518,Risky Customers
1521,Potential Loyalists
1523,Champions
1524,Potential Loyalists
1525,Potential Loyalists
1526,Champions
1527,Champions
1528,Champions
1529,Risky Customers
1530,Potential Loyalists
1531,Potential Loyalists
1532,Risky Customers
1533,Risky Customers
1534,Potential Loyalists
1535,Potential Loyalists
1536,Potential Loyalists
1537,Risky Customers
1538,Potential Loyalists
1539,Potential Loyalists
1542,Leaving Customers
1543,Champions
1546,Potential Loyalists
1547,Potential Loyalists
1548,Potential Loyalists
1553,Potential Loyalists
1555,Potential Loyalists
1556,Potential Loyalists
1557,Potential Loyalists
1558,Risky Customers
1559,Champions
1560,Champions
1561,Potential Loyalists
1562,Risky Customers
1563,Leaving Customers
1564,Potential Loyalists
1565,Champions
1566,Potential Loyalists
1567,Leaving Customers
1568,Potential Loyalists
1571,Risky Customers
1572,Risky Customers
1574,Potential Loyalists
1575,Potential Loyalists
1576,Leaving Customers
1577,Champions
1578,Champions
1579,Potential Loyalists
1584,Potential Loyalists
1585,Potential Loyalists
1587,Potential Loyalists
1588,Champions
1590,Champions
1593,Champions
1594,Potential Loyalists
1597,Champions
1598,Potential Loyalists
1599,Champions
1600,Potential Loyalists
1601,Potential Loyalists
1606,Potential Loyalists
1608,Risky Customers
1611,Risky Customers
1613,Leaving Customers
1614,Potential Loyalists
1616,Potential Loyalists
1619,Champions
1620,Champions
1621,Potential Loyalists
1622,Potential Loyalists
1623,Potential Loyalists
1624,Leaving Customers
1625,Risky Customers
1626,Potential Loyalists
1628,Risky Customers
1629,Risky Customers
1630,Champions
1631,Risky Customers
1632,Risky Customers
1634,Risky Customers
1635,Champions
1637,Risky Customers
1638,Potential Loyalists
1641,Champions
1643,Champions
1644,Champions
1645,Potential Loyalists
1646,Champions
1647,Potential Loyalists
1649,Risky Customers
1652,Champions
1653,Potential Loyalists
1654,Risky Customers
1657,Champions
1658,Risky Customers
1659,Potential Loyalists
1660,Champions
1661,Champions
1663,Risky Customers
1665,Champions
1666,Potential Loyalists
1667,Potential Loyalists
1668,Risky Customers
1669,Potential Loyalists
1670,Risky Customers
1673,Potential Loyalists
1674,Potential Loyalists
1676,Potential Loyalists
1677,Risky Customers
1678,Leaving Customers
1680,Risky Customers
1684,Potential Loyalists
1685,Leaving Customers
1686,Potential Loyalists
1688,Risky Customers
1689,Potential Loyalists
1690,Potential Loyalists
1691,Champions
1693,Potential Loyalists
1694,Risky Customers
1695,Risky Customers
1696,Potential Loyalists
1697,Potential Loyalists
1698,Risky Customers
1701,Potential Loyalists
1702,Potential Loyalists
1703,Champions
1704,Leaving Customers
1705,Risky Customers
1706,Risky Customers
1707,Champions
1708,Potential Loyalists
1710,Risky Customers
1712,Potential Loyalists
1714,Potential Loyalists
1718,Potential Loyalists
1720,Potential Loyalists
1723,Champions
1724,Potential Loyalists
1726,Potential Loyalists
1728,Risky Customers
1729,Potential Loyalists
1730,Potential Loyalists
1731,Champions
1732,Risky Customers
1735,Potential Loyalists
1736,Risky Customers
1737,Potential Loyalists
1739,Risky Customers
1740,Leaving Customers
1741,Potential Loyalists
1742,Risky Customers
1743,Potential Loyalists
1745,Leaving Customers
1747,Potential Loyalists
1749,Champions
1752,Potential Loyalists
1753,Potential Loyalists
1755,Potential Loyalists
1757,Leaving Customers
1758,Potential Loyalists
1759,Potential Loyalists
1761,Risky Customers
1762,Potential Loyalists
1763,Potential Loyalists
1764,Champions
1767,Champions
1769,Risky Customers
1770,Potential Loyalists
1771,Leaving Customers
1772,Potential Loyalists
1773,Potential Loyalists
1775,Potential Loyalists
1777,Leaving Customers
1778,Potential Loyalists
1779,Leaving Customers
1781,Potential Loyalists
1782,Potential Loyalists
1783,Leaving Customers
1785,Risky Customers
1787,Potential Loyalists
1788,Leaving Customers
1791,Risky Customers
1792,Potential Loyalists
1793,Champions
1796,Potential Loyalists
1797,Champions
1799,Leaving Customers
1800,Risky Customers
1801,Potential Loyalists
1802,Potential Loyalists
1803,Risky Customers
1804,Risky Customers
1807,Leaving Customers
1808,Potential Loyalists
1809,Leaving Customers
1810,Potential Loyalists
1812,Leaving Customers
1813,Leaving Customers
1814,Potential Loyalists
1815,Champions
