account_id,customer_segment
1816,Risky Customers
1817,Leaving Customers
1818,Leaving Customers
1820,Potential Loyalists
1821,Potential Loyalists
1822,Potential Loyalists
1823,Potential Loyalists
1825,Risky Customers
1826,Potential Loyalists
1827,Risky Customers
1828,Risky Customers
1829,Leaving Customers
1830,Potential Loyalists
1831,Champions
1832,Champions
1833,Potential Loyalists
1836,Potential Loyalists
1837,Potential Loyalists
1838,Risky Customers
1839,Risky Customers
1840,Potential Loyalists
1841,Potential Loyalists
1842,Potential Loyalists
1843,Potential Loyalists
1844,Potential Loyalists
1845,Potential Loyalists
1847,Leaving Customers
1848,Potential Loyalists
1850,Champions
1851,Potential Loyalists
1852,Potential Loyalists
1853,Potential Loyalists
1854,Risky Customers
1855,Potential Loyalists
1856,Risky Customers
1857,Leaving Customers
1858,Leaving Customers
1859,Potential Loyalists
1860,Risky Customers
1861,Champions
1862,Risky Customers
1868,Potential Loyalists
1869,Leaving Customers
1872,Leaving Customers
1873,Champions
1874,Risky Customers
1875,Champions
1876,Champions
1877,Potential Loyalists
1878,Champions
1880,Champions
1881,Risky Customers
1882,Potential Loyalists
1883,Champions
1884,Potential Loyalists
1885,Risky Customers
1886,Leaving Customers
1887,Leaving Customers
1888,Risky Customers
1889,Risky Customers
1890,Leaving Customers
1891,Champions
1892,Potential Loyalists
1893,Potential Loyalists
1894,Risky Customers
1895,Potential Loyalists
1896,Risky Customers
1897,Potential Loyalists
1900,Potential Loyalists
1901,Potential Loyalists
1903,Risky Customers
1904,Champions
1905,Potential Loyalists
1906,Potential Loyalists
1907,Potential Loyalists
1908,Potential Loyalists
1911,Potential Loyalists
1912,Potential Loyalists
1913,Potential Loyalists
1915,Potential Loyalists
1916,Champions
1918,Champions
1919,Potential Loyalists
1920,Champions
1921,Risky Customers
1922,Leaving Customers
1923,Potential Loyalists
1924,Champions
1926,Potential Loyalists
1928,Potential Loyalists
1929,Risky Customers
1930,Potential Loyalists
1931,Potential Loyalists
1933,Champions
1934,Champions
1936,Potential Loyalists
1937,Leaving Customers
1939,Champions
1940,Risky Customers
1942,Risky Customers
1944,Champions
1945,Champions
1946,Risky Customers
1947,Risky Customers
1949,Potential Loyalists
1950,Leaving Customers
1951,Potential Loyalists
1952,Potential Loyalists
1953,Champions
1954,Risky Customers
1956,Champions
1957,Risky Customers
1961,Potential Loyalists
1962,Risky Customers
1963,Champions
1964,Potential Loyalists
1965,Risky Customers
1967,Potential Loyalists
1969,Champions
1970,Potential Loyalists
1971,Potential Loyalists
1972,Potential Loyalists
1973,Champions
1974,Potential Loyalists
1975,Champions
1976,Potential Loyalists
1977,Champions
1980,Potential Loyalists
1981,Champions
1982,Risky Customers
1983,Risky Customers
1986,Champions
1990,Champions
1992,Risky Customers
1993,Champions
1995,Potential Loyalists
1996,Potential Loyalists
1997,Champions
1998,Potential Loyalists
2000,Potential Loyalists
2001,Champions
2002,Leaving Customers
2003,Leaving Customers
2004,Champions
2005,Champions
2006,Potential Loyalists
2007,Risky Customers
2008,Risky Customers
2009,Leaving Customers
2010,Potential Loyalists
2011,Leaving Customers
2012,Risky Customers
2014,Potential Loyalists
2015,Leaving Customers
2016,Potential Loyalists
2018,Leaving Customers
2019,Potential Loyalists
2020,Potential Loyalists
2021,Champions
2023,Risky Customers
2024,Risky Customers
2025,Leaving Customers
2026,Risky Customers
2027,Champions
2030,Potential Loyalists
2031,Potential Loyalists
2032,Potential Loyalists
2035,Risky Customers
2038,Risky Customers
2039,Champions
2040,Potential Loyalists
2041,Leaving Customers
2042,Potential Loyalists
2043,Champions
2044,Champions
2045,Leaving Customers
2046,Leaving Customers
2047,Champions
2048,Leaving Customers
2049,Champions
2050,Potential Loyalists
2052,Risky Customers
2054,Risky Customers
2055,Potential Loyalists
2056,Potential Loyalists
2057,Risky Customers
2058,Risky Customers
2059,Champions
2060,Champions
2062,Champions
2064,Champions
2065,Potential Loyalists
2068,Potential Loyalists
2069,Risky Customers
2070,Potential Loyalists
2071,Champions
2072,Potential Loyalists
2073,Risky Customers
2075,Leaving Customers
2076,Champions
2077,Leaving Customers
2078,Potential Loyalists
2079,Risky Customers
2080,Potential Loyalists
2083,Risky Customers
2084,Potential Loyalists
2086,Champions
2087,Risky Customers
2088,Risky Customers
2089,Champions
2090,Leaving Customers
2091,Leaving Customers
2092,Risky Customers
2093,Risky Customers
2095,Champions
2096,Leaving Customers
2097,Champions
2098,Risky Customers
2099,Champions
2100,Champions
2101,Potential Loyalists
2102,Potential Loyalists
2105,Leaving Customers
2106,Leaving Customers
2108,Potential Loyalists
2109,Champions
2110,Risky Customers
2111,Potential Loyalists
2112,Potential Loyalists
2113,Risky Customers
2114,Risky Customers
2115,Potential Loyalists
2116,Champions
2119,Leaving Customers
2122,Champions
2123,Leaving Customers
2125,Risky Customers
2126,Champions
2127,Potential Loyalists
2128,Risky Customers
2129,Potential Loyalists
2130,Risky Customers
2131,Leaving Customers
2132,Risky Customers
2133,Risky Customers
2135,Potential Loyalists
2136,Champions
2139,Champions
2141,Risky Customers
2142,Risky Customers
2143,Champions
2144,Leaving Customers
2145,Risky Customers
2146,Risky Customers
2147,Champions
2148,Risky Customers
2149,Potential Loyalists
2150,Champions
2151,Risky Customers
2152,Potential Loyalists
2154,Risky Customers
2155,Risky Customers
2156,Champions
2157,Champions
2159,Potential Loyalists
2160,Potential Loyalists
2161,Risky Customers
2162,Leaving Customers
2164,Potential Loyalists
2165,Potential Loyalists
2166,Risky Customers
2167,Risky Customers
2168,Risky Customers
2169,Potential Loyalists
2170,Champions
2171,Leaving Customers
2172,Risky Customers
2173,Potential Loyalists
2174,Potential Loyalists
2176,Potential Loyalists
2177,Potential Loyalists
2179,Potential Loyalists
2182,Potential Loyalists
2183,Potential Loyalists
2184,Champions
2185,Potential Loyalists
2186,Risky Customers
2187,Leaving Customers
2189,Leaving Customers
2190,Champions
2191,Potential Loyalists
2192,Risky Customers
2194,Risky Customers
2196,Risky Customers
2197,Potential Loyalists
2198,Potential Loyalists
2199,Risky Customers
2200,Risky Customers
2201,Potential Loyalists
2203,Risky Customers
2204,Leaving Customers
2205,Leaving Customers
2206,Potential Loyalists
2207,Risky Customers
2208,Champions
2209,Potential Loyalists
2212,Leaving Customers
2213,Potential Loyalists
2214,Champions
2215,Risky Customers
2216,Champions
2218,Potential Loyalists
2219,Potential Loyalists
2220,Risky Customers
2221,Risky Customers
2222,Risky Customers
2223,Champions
2224,Potential Loyalists
2225,Potential Loyalists
2226,Champions
2227,Risky Customers
2228,Risky Customers
2229,Potential Loyalists
2230,Champions
2233,Champions
2234,Potential Loyalists
2235,Potential Loyalists
2236,Risky Customers
2237,Champions
2238,Champions
2242,Risky Customers
2243,Potential Loyalists
2244,Risky Customers
2245,Potential Loyalists
2247,Champions
2249,Risky Customers
2250,Risky Customers
2252,Risky Customers
2253,Champions
2255,Leaving Customers
2256,Leaving Customers
2257,Risky Customers
2258,Risky Customers
2259,Risky Customers
2260,Champions
2261,Champions
2262,Potential Loyalists
2263,Risky Customers
2265,Risky Customers
2266,Risky Customers
2268,Leaving Customers
2269,Risky Customers
2270,Risky Customers
2271,Risky Customers
2272,Risky Customers
2274,Potential Loyalists
2277,Risky Customers
2278,Leaving Customers
2279,Risky Customers
2283,Potential Loyalists
2284,Risky Customers
2285,Risky Customers
2287,Potential Loyalists
2288,Risky Customers
2289,Risky Customers
2292,Champions
2294,Risky Customers
2295,Risky Customers
2296,Champions
2297,Risky Customers
2300,Risky Customers
2301,Champions
2302,Risky Customers
2303,Potential Loyalists
2304,Risky Customers
2310,Champions
2311,Risky Customers
2312,Risky Customers
2313,Champions
2314,Risky Customers
2315,Leaving Customers
2319,Potential Loyalists
2320,Risky Customers
2321,Champions
2322,Leaving Customers
2323,Risky Customers
2324,Risky Customers
2325,Risky Customers
2326,Leaving Customers
2328,Champions
2329,Risky Customers
2330,Risky Customers
2331,Risky Customers
2336,Risky Customers
2337,Risky Customers
2338,Champions
2339,Risky Customers
2340,Leaving Customers
2343,Risky Customers
2344,Risky Customers
2345,Potential Loyalists
2347,Risky Customers
2348,Risky Customers
2349,Potential Loyalists
2350,Champions
2351,Risky Customers
2352,Risky Customers
2354,Leaving Customers
2355,Potential Loyalists
2356,Leaving Customers
2357,Potential Loyalists
2358,Risky Customers
2360,Risky Customers
2361,Potential Loyalists
2362,Potential Loyalists
2363,Potential Loyalists
2364,Risky Customers
2365,Risky Customers
2366,Risky Customers
2367,Leaving Customers
2368,Risky Customers
2369,Champions
2370,Leaving Customers
2371,Potential Loyalists
2372,Champions
2374,Champions
2375,Champions
2376,Risky Customers
2377,Leaving Customers
2378,Risky Customers
2379,Risky Customers
2380,Champions
2381,Risky Customers
2382,Risky Customers
2384,Risky Customers
2385,Risky Customers
2386,Risky Customers
2387,Risky Customers
2388,Champions
2389,Champions
2390,Risky Customers
2391,Risky Customers
2392,Risky Customers
2394,Champions
2395,Leaving Customers
2396,Champions
2397,Leaving Customers
2398,Risky Customers
2401,Champions
2402,Risky Customers
2403,Risky Customers
2404,Leaving Customers
2405,Risky Customers
2407,Leaving Customers
2408,Champions
2409,Champions
2410,Risky Customers
2412,Leaving Customers
2413,Risky Customers
2414,Risky Customers
2415,Risky Customers
2416,Potential Loyalists
2417,Leaving Customers
2418,Champions
2419,Risky Customers
2420,Potential Loyalists
2421,Risky Customers
2422,Champions
2423,Risky Customers
2424,Risky Customers
2427,Risky Customers
2428,Risky Customers
2429,Leaving Customers
2430,Leaving Customers
2431,Risky Customers
2432,Risky Customers
2434,Risky Customers
2435,Risky Customers
2436,Risky Customers
2437,Risky Customers
2438,Risky Customers
2439,Risky Customers
2441,Risky Customers
2442,Leaving Customers
2444,Potential Loyalists
2445,Risky Customers
2448,Risky Customers
2450,Risky Customers
2451,Risky Customers
2452,Leaving Customers
2453,Risky Customers
2454,Risky Customers
2455,Leaving Customers
2456,Risky Customers
2457,Leaving Customers
2458,Champions
2459,Potential Loyalists
2460,Risky Customers
2461,Risky Customers
2462,Leaving Customers
2463,Potential Loyalists
2465,Risky Customers
2467,Risky Customers
2468,Risky Customers
2469,Risky Customers
2470,Leaving Customers
2471,Leaving Customers
2473,Leaving Customers
2474,Risky Customers
2475,Risky Customers
2476,Risky Customers
2477,Risky Customers
2479,Potential Loyalists
2480,Risky Customers
2481,Risky Customers
2483,Risky Customers
2484,Risky Customers
2485,Risky Customers
2486,Risky Customers
2487,Risky Customers
2488,Champions
2489,Risky Customers
2491,Potential Loyalists
2492,Champions
2493,Risky Customers
2494,Risky Customers
2495,Risky Customers
2497,Champions
2498,Champions
2499,Champions
2500,Risky Customers
2501,Risky Customers
2502,Risky Customers
2503,Risky Customers
2504,Risky Customers
2505,Champions
2506,Risky Customers
2507,Potential Loyalists
2508,Risky Customers
2509,Risky Customers
2510,Risky Customers
2511,Potential Loyalists
2512,Risky Customers
2513,Leaving Customers
2515,Risky Customers
2517,Risky Customers
2524,Risky Customers
2525,Risky Customers
2526,Risky Customers
2527,Risky Customers
2529,Potential Loyalists
2530,Risky Customers
2531,Risky Customers
2533,Risky Customers
2534,Risky Customers
2535,Leaving Customers
2536,Risky Customers
2537,Leaving Customers
2538,Leaving Customers
2539,Potential Loyalists
2541,Leaving Customers
2542,Leaving Customers
2548,Risky Customers
2549,Potential Loyalists
2550,Risky Customers
2554,Risky Customers
2555,Leaving Customers
2556,Leaving Customers
2557,Risky Customers
2558,Leaving Customers
2559,Risky Customers
2560,Risky Customers
2561,Leaving Customers
2562,Risky Customers
2564,Risky Customers
2571,Risky Customers
2575,Risky Customers
2576,Leaving Customers
2577,Leaving Customers
2579,Leaving Customers
2580,Leaving Customers
2581,Risky Customers
2582,Leaving Customers
2583,Risky Customers
2585,Potential Loyalists
2586,Potential Loyalists
2588,Risky Customers
2595,Risky Customers
2598,Potential Loyalists
2599,Risky Customers
2600,Potential Loyalists
2601,Risky Customers
2603,Risky Customers
2604,Risky Customers
2605,Risky Customers
2607,Leaving Customers
2608,Champions
2609,Champions
2610,Risky Customers
2611,Risky Customers
2612,Risky Customers
2613,Risky Customers
2614,Risky Customers
2615,Leaving Customers
2616,Risky Customers
2617,Risky Customers
2618,Leaving Customers
2619,Leaving Customers
2621,Risky Customers
2622,Leaving Customers
2623,Risky Customers
2624,Risky Customers
2625,Risky Customers
2626,Risky Customers
2628,Risky Customers
2629,Risky Customers
2631,Leaving Customers
2632,Risky Customers
2633,Leaving Customers
2634,Leaving Customers
2635,Risky Customers
2637,Risky Customers
2638,Risky Customers
2641,Risky Customers
2642,Potential Loyalists
2643,Potential Loyalists
2645,Risky Customers
2646,Risky Customers
2648,Risky Customers
2649,Risky Customers
2650,Leaving Customers
2652,Risky Customers
2654,Potential Loyalists
2655,Risky Customers
2657,Leaving Customers
2658,Risky Customers
2660,Potential Loyalists
2661,Risky Customers
2664,Leaving Customers
2665,Leaving Customers
2667,Risky Customers
2669,Leaving Customers
2670,Leaving Customers
2671,Leaving Customers
2672,Leaving Customers
2673,Leaving Customers
2674,Risky Customers
2675,Potential Loyalists
2678,Risky Customers
2679,Leaving Customers
2680,Leaving Customers
2681,Risky Customers
2683,Leaving Customers
2684,Leaving Customers
2685,Risky Customers
2686,Risky Customers
2687,Leaving Customers
2688,Leaving Customers
2689,Risky Customers
2690,Risky Customers
2691,Leaving Customers
2693,Risky Customers
2694,Risky Customers
2695,Leaving Customers
2696,Leaving Customers
2697,Risky Customers
2698,Leaving Customers
2699,Leaving Customers
2700,Leaving Customers
2701,Leaving Customers
2702,Leaving Customers
2703,Risky Customers
2704,Risky Customers
2705,Risky Customers
2706,Risky Customers
2707,Leaving Customers
2708,Leaving Customers
2709,Leaving Customers
2711,Risky Customers
2713,Leaving Customers
2714,Leaving Customers
2715,Risky Customers
2716,Leaving Customers
2718,Leaving Customers
2719,Leaving Customers
2720,Leaving Customers
2721,Leaving Customers
2722,Leaving Customers
2723,Leaving Customers
2724,Leaving Customers
2725,Leaving Customers
2726,Leaving Customers
2727,Leaving Customers
2728,Leaving Customers
2729,Leaving Customers
2730,Leaving Customers
2731,Risky Customers
2732,Leaving Customers
2733,Risky Customers
2734,Leaving Customers
2735,Leaving Customers
2736,Risky Customers
2737,Leaving Customers
2738,Leaving Customers
2739,Leaving Customers
2741,Leaving Customers
2742,Leaving Customers
2743,Leaving Customers
2744,Leaving Customers
2745,Leaving Customers
2747,Leaving Customers
2748,Leaving Customers
2749,Leaving Customers
2750,Leaving Customers
2751,Leaving Customers
2752,Leaving Customers
2753,Leaving Customers
2754,Leaving Customers
2755,Risky Customers
2756,Leaving Customers
2757,Leaving Customers
2758,Leaving Customers
2759,Leaving Customers
2760,Leaving Customers
2761,Leaving Customers
2763,Leaving Customers
2764,Leaving Customers
2765,Leaving Customers
2766,Leaving Customers
2767,Leaving Customers
2768,Leaving Customers
2769,Risky Customers
2771,Leaving Customers
