ID,village
323,Astghadzor
481,Astghadzor
563,Astghadzor
1440,Astghadzor
1553,Astghadzor
1728,Astghadzor
1779,Astghadzor
1785,Astghadzor
1804,Astghadzor
1875,Astghadzor
2720,Astghadzor
12,Vardenis
67,Vardenis
254,Vardenis
257,Vardenis
467,Vardenis
468,Vardenis
470,Vardenis
496,Vardenis
500,Vardenis
504,Vardenis
923,Vardenis
925,Vardenis
928,Vardenis
929,Vardenis
1192,Vardenis
1193,Vardenis
1197,Vardenis
1202,Vardenis
1203,Vardenis
1220,Vardenis
1281,Vardenis
1305,Vardenis
1332,Vardenis
1333,Vardenis
1346,Vardenis
1347,Vardenis
1349,Vardenis
1396,Vardenis
1403,Vardenis
1410,Vardenis
1411,Vardenis
1412,Vardenis
1413,Vardenis
1419,Vardenis
1420,Vardenis
1443,Vardenis
1470,Vardenis
1494,Vardenis
1497,Vardenis
1547,Vardenis
1548,Vardenis
1606,Vardenis
1652,Vardenis
1653,Vardenis
1674,Vardenis
1676,Vardenis
1688,Vardenis
1689,Vardenis
1767,Vardenis
1838,Vardenis
1839,Vardenis
1872,Vardenis
1873,Vardenis
1874,Vardenis
1983,Vardenis
1984,Vardenis
1986,Vardenis
2011,Vardenis
2100,Vardenis
2101,Vardenis
2155,Vardenis
2203,Vardenis
2204,Vardenis
2205,Vardenis
2255,Vardenis
2256,Vardenis
2257,Vardenis
2258,Vardenis
2259,Vardenis
2260,Vardenis
2261,Vardenis
2262,Vardenis
2263,Vardenis
2292,Vardenis
2294,Vardenis
2295,Vardenis
2300,Vardenis
2301,Vardenis
2312,Vardenis
2313,Vardenis
2314,Vardenis
2315,Vardenis
2333,Vardenis
2511,Vardenis
2766,Vardenis
81,Geghhovit
944,Geghhovit
950,Geghhovit
1010,Geghhovit
1147,Geghhovit
1150,Geghhovit
1168,Geghhovit
1177,Geghhovit
1184,Geghhovit
1205,Geghhovit
1223,Geghhovit
1246,Geghhovit
1256,Geghhovit
1266,Geghhovit
1279,Geghhovit
1280,Geghhovit
1284,Geghhovit
1288,Geghhovit
1297,Geghhovit
1316,Geghhovit
1325,Geghhovit
1326,Geghhovit
1329,Geghhovit
1336,Geghhovit
1339,Geghhovit
1340,Geghhovit
1361,Geghhovit
1368,Geghhovit
1374,Geghhovit
1379,Geghhovit
1385,Geghhovit
1406,Geghhovit
1407,Geghhovit
1408,Geghhovit
1424,Geghhovit
1425,Geghhovit
1475,Geghhovit
1483,Geghhovit
1512,Geghhovit
1533,Geghhovit
1534,Geghhovit
1536,Geghhovit
1555,Geghhovit
1585,Geghhovit
1588,Geghhovit
1590,Geghhovit
1600,Geghhovit
1601,Geghhovit
1604,Geghhovit
1616,Geghhovit
1629,Geghhovit
1630,Geghhovit
1631,Geghhovit
1632,Geghhovit
1634,Geghhovit
1635,Geghhovit
1637,Geghhovit
1645,Geghhovit
1646,Geghhovit
1647,Geghhovit
1654,Geghhovit
1659,Geghhovit
1665,Geghhovit
1677,Geghhovit
1678,Geghhovit
1686,Geghhovit
1706,Geghhovit
1726,Geghhovit
1730,Geghhovit
1732,Geghhovit
1739,Geghhovit
1743,Geghhovit
1749,Geghhovit
1762,Geghhovit
1797,Geghhovit
1886,Geghhovit
1891,Geghhovit
1921,Geghhovit
1933,Geghhovit
1949,Geghhovit
1996,Geghhovit
2019,Geghhovit
2145,Geghhovit
2146,Geghhovit
2159,Geghhovit
2191,Geghhovit
2213,Geghhovit
2269,Geghhovit
2311,Geghhovit
2352,Geghhovit
2385,Geghhovit
2403,Geghhovit
2445,Geghhovit
2469,Geghhovit
2489,Geghhovit
2492,Geghhovit
2499,Geghhovit
2709,Geghhovit
2713,Geghhovit
2734,Geghhovit
2745,Geghhovit
2788,Geghhovit
174,Madina
178,Madina
339,Madina
355,Madina
364,Madina
372,Madina
433,Madina
573,Madina
589,Madina
622,Madina
692,Madina
967,Madina
1070,Madina
1113,Madina
1228,Madina
1285,Madina
1322,Madina
1392,Madina
1521,Madina
1525,Madina
1526,Madina
1575,Madina
1576,Madina
1712,Madina
1799,Madina
1800,Madina
1830,Madina
1832,Madina
1853,Madina
1854,Madina
1855,Madina
1856,Madina
2348,Madina
2515,Madina
2688,Madina
2779,Madina
2810,Madina
2821,Madina
2822,Madina
2823,Madina
4,Lichk
9,Lichk
13,Lichk
232,Lichk
294,Lichk
308,Lichk
314,Lichk
420,Lichk
437,Lichk
487,Lichk
490,Lichk
604,Lichk
734,Lichk
758,Lichk
811,Lichk
852,Lichk
893,Lichk
1023,Lichk
1086,Lichk
1124,Lichk
1129,Lichk
1146,Lichk
1153,Lichk
1173,Lichk
1182,Lichk
1244,Lichk
1278,Lichk
1343,Lichk
1373,Lichk
1499,Lichk
1500,Lichk
1501,Lichk
1523,Lichk
1556,Lichk
1558,Lichk
1594,Lichk
1747,Lichk
1761,Lichk
1815,Lichk
1822,Lichk
1827,Lichk
1847,Lichk
1931,Lichk
2018,Lichk
2041,Lichk
2076,Lichk
2127,Lichk
2194,Lichk
2438,Lichk
2638,Lichk
2644,Lichk
2677,Lichk
2721,Lichk
2722,Lichk
2792,Lichk
210,Zolakar
340,Zolakar
491,Zolakar
568,Zolakar
576,Zolakar
637,Zolakar
642,Zolakar
644,Zolakar
648,Zolakar
658,Zolakar
686,Zolakar
688,Zolakar
695,Zolakar
707,Zolakar
728,Zolakar
737,Zolakar
738,Zolakar
740,Zolakar
746,Zolakar
806,Zolakar
807,Zolakar
808,Zolakar
851,Zolakar
861,Zolakar
864,Zolakar
869,Zolakar
870,Zolakar
887,Zolakar
937,Zolakar
957,Zolakar
976,Zolakar
1005,Zolakar
1058,Zolakar
1084,Zolakar
1102,Zolakar
1105,Zolakar
1107,Zolakar
1131,Zolakar
1133,Zolakar
1311,Zolakar
1387,Zolakar
1508,Zolakar
1517,Zolakar
1518,Zolakar
1565,Zolakar
1690,Zolakar
1695,Zolakar
1696,Zolakar
1704,Zolakar
1724,Zolakar
1729,Zolakar
1736,Zolakar
1741,Zolakar
1753,Zolakar
1764,Zolakar
1771,Zolakar
1778,Zolakar
1781,Zolakar
1787,Zolakar
1788,Zolakar
1801,Zolakar
1802,Zolakar
1812,Zolakar
1852,Zolakar
1860,Zolakar
1861,Zolakar
1862,Zolakar
1892,Zolakar
1895,Zolakar
1896,Zolakar
1897,Zolakar
1936,Zolakar
1944,Zolakar
1952,Zolakar
1970,Zolakar
1990,Zolakar
1995,Zolakar
2105,Zolakar
2136,Zolakar
2156,Zolakar
2208,Zolakar
2209,Zolakar
2224,Zolakar
2233,Zolakar
2253,Zolakar
2284,Zolakar
2322,Zolakar
2337,Zolakar
2351,Zolakar
2517,Zolakar
2771,Zolakar
2777,Zolakar
177,Verin Getashen
587,Verin Getashen
693,Verin Getashen
699,Verin Getashen
701,Verin Getashen
730,Verin Getashen
731,Verin Getashen
732,Verin Getashen
762,Verin Getashen
767,Verin Getashen
773,Verin Getashen
774,Verin Getashen
775,Verin Getashen
794,Verin Getashen
801,Verin Getashen
813,Verin Getashen
814,Verin Getashen
819,Verin Getashen
821,Verin Getashen
822,Verin Getashen
829,Verin Getashen
834,Verin Getashen
841,Verin Getashen
844,Verin Getashen
846,Verin Getashen
847,Verin Getashen
848,Verin Getashen
849,Verin Getashen
853,Verin Getashen
855,Verin Getashen
857,Verin Getashen
858,Verin Getashen
859,Verin Getashen
871,Verin Getashen
879,Verin Getashen
891,Verin Getashen
907,Verin Getashen
908,Verin Getashen
946,Verin Getashen
954,Verin Getashen
964,Verin Getashen
978,Verin Getashen
995,Verin Getashen
999,Verin Getashen
1026,Verin Getashen
1030,Verin Getashen
1034,Verin Getashen
1035,Verin Getashen
1036,Verin Getashen
1037,Verin Getashen
1047,Verin Getashen
1051,Verin Getashen
1052,Verin Getashen
1053,Verin Getashen
1054,Verin Getashen
1062,Verin Getashen
1063,Verin Getashen
1068,Verin Getashen
1077,Verin Getashen
1106,Verin Getashen
1111,Verin Getashen
1116,Verin Getashen
1118,Verin Getashen
1123,Verin Getashen
1136,Verin Getashen
1141,Verin Getashen
1165,Verin Getashen
1186,Verin Getashen
1194,Verin Getashen
1196,Verin Getashen
1200,Verin Getashen
1201,Verin Getashen
1208,Verin Getashen
1210,Verin Getashen
1248,Verin Getashen
1252,Verin Getashen
1260,Verin Getashen
1267,Verin Getashen
1269,Verin Getashen
1272,Verin Getashen
1300,Verin Getashen
1301,Verin Getashen
1330,Verin Getashen
1337,Verin Getashen
1341,Verin Getashen
1355,Verin Getashen
1356,Verin Getashen
1357,Verin Getashen
1436,Verin Getashen
1437,Verin Getashen
1438,Verin Getashen
1439,Verin Getashen
1448,Verin Getashen
1449,Verin Getashen
1450,Verin Getashen
1451,Verin Getashen
1456,Verin Getashen
1457,Verin Getashen
1462,Verin Getashen
1477,Verin Getashen
1487,Verin Getashen
1488,Verin Getashen
1489,Verin Getashen
1503,Verin Getashen
1504,Verin Getashen
1505,Verin Getashen
1506,Verin Getashen
1514,Verin Getashen
1527,Verin Getashen
1531,Verin Getashen
1532,Verin Getashen
1537,Verin Getashen
1538,Verin Getashen
1539,Verin Getashen
1543,Verin Getashen
1561,Verin Getashen
1564,Verin Getashen
1574,Verin Getashen
1577,Verin Getashen
1578,Verin Getashen
1579,Verin Getashen
1593,Verin Getashen
1597,Verin Getashen
1598,Verin Getashen
1599,Verin Getashen
1619,Verin Getashen
1620,Verin Getashen
1621,Verin Getashen
1622,Verin Getashen
1638,Verin Getashen
1639,Verin Getashen
1643,Verin Getashen
1644,Verin Getashen
1660,Verin Getashen
1661,Verin Getashen
1667,Verin Getashen
1668,Verin Getashen
1669,Verin Getashen
1673,Verin Getashen
1693,Verin Getashen
1703,Verin Getashen
1755,Verin Getashen
1769,Verin Getashen
1770,Verin Getashen
1807,Verin Getashen
1809,Verin Getashen
1833,Verin Getashen
1840,Verin Getashen
1841,Verin Getashen
1857,Verin Getashen
1858,Verin Getashen
1859,Verin Getashen
1868,Verin Getashen
1869,Verin Getashen
1888,Verin Getashen
1901,Verin Getashen
1905,Verin Getashen
1906,Verin Getashen
1907,Verin Getashen
1908,Verin Getashen
1911,Verin Getashen
1915,Verin Getashen
1916,Verin Getashen
1918,Verin Getashen
1919,Verin Getashen
1920,Verin Getashen
1925,Verin Getashen
1926,Verin Getashen
1928,Verin Getashen
1929,Verin Getashen
1930,Verin Getashen
1945,Verin Getashen
1946,Verin Getashen
1951,Verin Getashen
1956,Verin Getashen
1957,Verin Getashen
1961,Verin Getashen
1962,Verin Getashen
1963,Verin Getashen
1969,Verin Getashen
1972,Verin Getashen
1973,Verin Getashen
1980,Verin Getashen
1981,Verin Getashen
1998,Verin Getashen
2002,Verin Getashen
2003,Verin Getashen
2004,Verin Getashen
2005,Verin Getashen
2006,Verin Getashen
2007,Verin Getashen
2008,Verin Getashen
2009,Verin Getashen
2010,Verin Getashen
2012,Verin Getashen
2020,Verin Getashen
2021,Verin Getashen
2025,Verin Getashen
2026,Verin Getashen
2027,Verin Getashen
2031,Verin Getashen
2035,Verin Getashen
2039,Verin Getashen
2040,Verin Getashen
2043,Verin Getashen
2044,Verin Getashen
2045,Verin Getashen
2046,Verin Getashen
2047,Verin Getashen
2048,Verin Getashen
2049,Verin Getashen
2050,Verin Getashen
2057,Verin Getashen
2058,Verin Getashen
2059,Verin Getashen
2060,Verin Getashen
2070,Verin Getashen
2071,Verin Getashen
2072,Verin Getashen
2073,Verin Getashen
2080,Verin Getashen
2083,Verin Getashen
2085,Verin Getashen
2086,Verin Getashen
2087,Verin Getashen
2089,Verin Getashen
2091,Verin Getashen
2092,Verin Getashen
2097,Verin Getashen
2098,Verin Getashen
2099,Verin Getashen
2106,Verin Getashen
2108,Verin Getashen
2109,Verin Getashen
2112,Verin Getashen
2113,Verin Getashen
2114,Verin Getashen
2115,Verin Getashen
2116,Verin Getashen
2125,Verin Getashen
2126,Verin Getashen
2128,Verin Getashen
2144,Verin Getashen
2162,Verin Getashen
2169,Verin Getashen
2176,Verin Getashen
2177,Verin Getashen
2182,Verin Getashen
2183,Verin Getashen
2184,Verin Getashen
2185,Verin Getashen
2187,Verin Getashen
2189,Verin Getashen
2192,Verin Getashen
2206,Verin Getashen
2207,Verin Getashen
2222,Verin Getashen
2227,Verin Getashen
2238,Verin Getashen
2270,Verin Getashen
2271,Verin Getashen
2272,Verin Getashen
2275,Verin Getashen
2277,Verin Getashen
2278,Verin Getashen
2279,Verin Getashen
2319,Verin Getashen
2320,Verin Getashen
2324,Verin Getashen
2325,Verin Getashen
2343,Verin Getashen
2349,Verin Getashen
2358,Verin Getashen
2360,Verin Getashen
2365,Verin Getashen
2368,Verin Getashen
2369,Verin Getashen
2370,Verin Getashen
2371,Verin Getashen
2372,Verin Getashen
2390,Verin Getashen
2394,Verin Getashen
2395,Verin Getashen
2417,Verin Getashen
2430,Verin Getashen
2431,Verin Getashen
2432,Verin Getashen
2439,Verin Getashen
2442,Verin Getashen
2459,Verin Getashen
2460,Verin Getashen
2462,Verin Getashen
2463,Verin Getashen
2464,Verin Getashen
2465,Verin Getashen
2467,Verin Getashen
2473,Verin Getashen
2474,Verin Getashen
2475,Verin Getashen
2479,Verin Getashen
2498,Verin Getashen
2508,Verin Getashen
2509,Verin Getashen
2510,Verin Getashen
2537,Verin Getashen
2550,Verin Getashen
2551,Verin Getashen
2560,Verin Getashen
2585,Verin Getashen
2599,Verin Getashen
2615,Verin Getashen
2623,Verin Getashen
2657,Verin Getashen
2670,Verin Getashen
2674,Verin Getashen
2691,Verin Getashen
2707,Verin Getashen
2714,Verin Getashen
2741,Verin Getashen
2743,Verin Getashen
2748,Verin Getashen
2749,Verin Getashen
2750,Verin Getashen
2801,Verin Getashen
2809,Verin Getashen
10,Vardadzor
39,Vardadzor
46,Vardadzor
50,Vardadzor
85,Vardadzor
102,Vardadzor
132,Vardadzor
202,Vardadzor
213,Vardadzor
237,Vardadzor
238,Vardadzor
242,Vardadzor
245,Vardadzor
264,Vardadzor
265,Vardadzor
268,Vardadzor
278,Vardadzor
287,Vardadzor
289,Vardadzor
296,Vardadzor
301,Vardadzor
305,Vardadzor
306,Vardadzor
310,Vardadzor
327,Vardadzor
360,Vardadzor
383,Vardadzor
387,Vardadzor
388,Vardadzor
389,Vardadzor
392,Vardadzor
396,Vardadzor
419,Vardadzor
428,Vardadzor
430,Vardadzor
440,Vardadzor
456,Vardadzor
461,Vardadzor
471,Vardadzor
475,Vardadzor
482,Vardadzor
492,Vardadzor
494,Vardadzor
525,Vardadzor
529,Vardadzor
537,Vardadzor
556,Vardadzor
561,Vardadzor
592,Vardadzor
598,Vardadzor
600,Vardadzor
602,Vardadzor
671,Vardadzor
672,Vardadzor
687,Vardadzor
697,Vardadzor
709,Vardadzor
750,Vardadzor
789,Vardadzor
791,Vardadzor
845,Vardadzor
905,Vardadzor
947,Vardadzor
974,Vardadzor
988,Vardadzor
1007,Vardadzor
1012,Vardadzor
1015,Vardadzor
1021,Vardadzor
1029,Vardadzor
1080,Vardadzor
1095,Vardadzor
1097,Vardadzor
1098,Vardadzor
1104,Vardadzor
1160,Vardadzor
1185,Vardadzor
1240,Vardadzor
1250,Vardadzor
1255,Vardadzor
1287,Vardadzor
1370,Vardadzor
1371,Vardadzor
1377,Vardadzor
1384,Vardadzor
1391,Vardadzor
1446,Vardadzor
1447,Vardadzor
1454,Vardadzor
1460,Vardadzor
1529,Vardadzor
1530,Vardadzor
1557,Vardadzor
1571,Vardadzor
1584,Vardadzor
1740,Vardadzor
1752,Vardadzor
1818,Vardadzor
1823,Vardadzor
1825,Vardadzor
1828,Vardadzor
1842,Vardadzor
1850,Vardadzor
1883,Vardadzor
1884,Vardadzor
1904,Vardadzor
2236,Vardadzor
2244,Vardadzor
2321,Vardadzor
2345,Vardadzor
2350,Vardadzor
2367,Vardadzor
2407,Vardadzor
2449,Vardadzor
2450,Vardadzor
2452,Vardadzor
2461,Vardadzor
2480,Vardadzor
2485,Vardadzor
2486,Vardadzor
2500,Vardadzor
2503,Vardadzor
2504,Vardadzor
2505,Vardadzor
2506,Vardadzor
2507,Vardadzor
2524,Vardadzor
2525,Vardadzor
2530,Vardadzor
2531,Vardadzor
2534,Vardadzor
2538,Vardadzor
2539,Vardadzor
2540,Vardadzor
2541,Vardadzor
2542,Vardadzor
2543,Vardadzor
2544,Vardadzor
2545,Vardadzor
2547,Vardadzor
2554,Vardadzor
2555,Vardadzor
2556,Vardadzor
2557,Vardadzor
2558,Vardadzor
2559,Vardadzor
2564,Vardadzor
2576,Vardadzor
