ID,village
2579,Vardadzor
2581,Vardadzor
2583,Vardadzor
2586,Vardadzor
2590,Vardadzor
2593,Vardadzor
2594,Vardadzor
2595,Vardadzor
2596,Vardadzor
2598,Vardadzor
2604,Vardadzor
2617,Vardadzor
2625,Vardadzor
2634,Vardadzor
2652,Vardadzor
2660,Vardadzor
2661,Vardadzor
2665,Vardadzor
2666,Vardadzor
2667,Vardadzor
2668,Vardadzor
2669,Vardadzor
2671,Vardadzor
2672,Vardadzor
2673,Vardadzor
2679,Vardadzor
2693,Vardadzor
2697,Vardadzor
2698,Vardadzor
2699,Vardadzor
2701,Vardadzor
2702,Vardadzor
2711,Vardadzor
2712,Vardadzor
2718,Vardadzor
2723,Vardadzor
2724,Vardadzor
2728,Vardadzor
2729,Vardadzor
2730,Vardadzor
2731,Vardadzor
2733,Vardadzor
2737,Vardadzor
2739,Vardadzor
2744,Vardadzor
2747,Vardadzor
2751,Vardadzor
2754,Vardadzor
2756,Vardadzor
2758,Vardadzor
2760,Vardadzor
2763,Vardadzor
2768,Vardadzor
2786,Vardadzor
2795,Vardadzor
2798,Vardadzor
2800,Vardadzor
2803,Vardadzor
2813,Vardadzor
2819,Vardadzor
2820,Vardadzor
300,Nerkin Getashen
314,Nerkin Getashen
379,Nerkin Getashen
635,Nerkin Getashen
654,Nerkin Getashen
702,Nerkin Getashen
960,Nerkin Getashen
1013,Nerkin Getashen
1022,Nerkin Getashen
1119,Nerkin Getashen
1275,Nerkin Getashen
1429,Nerkin Getashen
1528,Nerkin Getashen
1608,Nerkin Getashen
1703,Nerkin Getashen
1723,Nerkin Getashen
1923,Nerkin Getashen
1924,Nerkin Getashen
1937,Nerkin Getashen
1940,Nerkin Getashen
1942,Nerkin Getashen
1964,Nerkin Getashen
1965,Nerkin Getashen
1971,Nerkin Getashen
1982,Nerkin Getashen
1997,Nerkin Getashen
2014,Nerkin Getashen
2023,Nerkin Getashen
2032,Nerkin Getashen
2042,Nerkin Getashen
2062,Nerkin Getashen
2084,Nerkin Getashen
2090,Nerkin Getashen
2110,Nerkin Getashen
2116,Nerkin Getashen
2141,Nerkin Getashen
2143,Nerkin Getashen
2147,Nerkin Getashen
2148,Nerkin Getashen
2167,Nerkin Getashen
2168,Nerkin Getashen
2170,Nerkin Getashen
2210,Nerkin Getashen
2212,Nerkin Getashen
2285,Nerkin Getashen
2329,Nerkin Getashen
2330,Nerkin Getashen
2379,Nerkin Getashen
2387,Nerkin Getashen
2436,Nerkin Getashen
2535,Nerkin Getashen
2549,Nerkin Getashen
2621,Nerkin Getashen
2700,Nerkin Getashen
2708,Nerkin Getashen
2719,Nerkin Getashen
2799,Nerkin Getashen
128,Tsovinar
134,Tsovinar
390,Tsovinar
443,Tsovinar
873,Tsovinar
1393,Tsovinar
1697,Tsovinar
1718,Tsovinar
1934,Tsovinar
1939,Tsovinar
1977,Tsovinar
2123,Tsovinar
62,Vaghashen
912,Vaghashen
1231,Vaghashen
1440,Vaghashen
1992,Vaghashen
56,Tsakkar
172,Tsakkar
205,Tsakkar
315,Tsakkar
378,Tsakkar
383,Tsakkar
595,Tsakkar
604,Tsakkar
687,Tsakkar
710,Tsakkar
727,Tsakkar
808,Tsakkar
849,Tsakkar
864,Tsakkar
912,Tsakkar
1013,Tsakkar
1032,Tsakkar
1047,Tsakkar
1065,Tsakkar
1066,Tsakkar
1164,Tsakkar
1196,Tsakkar
1201,Tsakkar
1263,Tsakkar
1284,Tsakkar
1291,Tsakkar
1301,Tsakkar
1357,Tsakkar
1384,Tsakkar
1393,Tsakkar
1419,Tsakkar
1421,Tsakkar
1446,Tsakkar
1449,Tsakkar
1483,Tsakkar
1503,Tsakkar
1505,Tsakkar
1543,Tsakkar
1574,Tsakkar
1590,Tsakkar
1620,Tsakkar
1628,Tsakkar
1630,Tsakkar
1635,Tsakkar
1639,Tsakkar
1644,Tsakkar
1665,Tsakkar
1691,Tsakkar
1694,Tsakkar
1707,Tsakkar
1742,Tsakkar
1745,Tsakkar
1848,Tsakkar
1861,Tsakkar
1875,Tsakkar
1876,Tsakkar
1878,Tsakkar
1880,Tsakkar
1882,Tsakkar
1901,Tsakkar
1913,Tsakkar
1918,Tsakkar
1944,Tsakkar
1945,Tsakkar
1953,Tsakkar
1963,Tsakkar
1972,Tsakkar
1973,Tsakkar
1981,Tsakkar
1990,Tsakkar
2004,Tsakkar
2009,Tsakkar
2021,Tsakkar
2027,Tsakkar
2031,Tsakkar
2039,Tsakkar
2042,Tsakkar
2043,Tsakkar
2047,Tsakkar
2052,Tsakkar
2068,Tsakkar
2086,Tsakkar
2089,Tsakkar
2095,Tsakkar
2099,Tsakkar
2156,Tsakkar
2170,Tsakkar
2182,Tsakkar
2184,Tsakkar
2196,Tsakkar
2201,Tsakkar
2216,Tsakkar
2223,Tsakkar
2230,Tsakkar
2233,Tsakkar
2237,Tsakkar
2272,Tsakkar
2292,Tsakkar
2321,Tsakkar
2372,Tsakkar
2380,Tsakkar
25,Vardenik
175,Vardenik
1138,Vardenik
8,Yeranos
37,Yeranos
87,Yeranos
120,Yeranos
133,Yeranos
149,Yeranos
156,Yeranos
170,Yeranos
187,Yeranos
193,Yeranos
234,Yeranos
252,Yeranos
270,Yeranos
277,Yeranos
286,Yeranos
290,Yeranos
291,Yeranos
313,Yeranos
317,Yeranos
343,Yeranos
358,Yeranos
378,Yeranos
395,Yeranos
399,Yeranos
405,Yeranos
407,Yeranos
410,Yeranos
427,Yeranos
429,Yeranos
434,Yeranos
450,Yeranos
451,Yeranos
454,Yeranos
476,Yeranos
480,Yeranos
493,Yeranos
524,Yeranos
526,Yeranos
546,Yeranos
551,Yeranos
605,Yeranos
610,Yeranos
615,Yeranos
627,Yeranos
629,Yeranos
631,Yeranos
638,Yeranos
639,Yeranos
643,Yeranos
670,Yeranos
673,Yeranos
736,Yeranos
754,Yeranos
755,Yeranos
764,Yeranos
780,Yeranos
782,Yeranos
783,Yeranos
787,Yeranos
792,Yeranos
802,Yeranos
867,Yeranos
874,Yeranos
953,Yeranos
956,Yeranos
962,Yeranos
972,Yeranos
977,Yeranos
982,Yeranos
986,Yeranos
1006,Yeranos
1016,Yeranos
1017,Yeranos
1020,Yeranos
1043,Yeranos
1065,Yeranos
1088,Yeranos
1090,Yeranos
1092,Yeranos
1103,Yeranos
1145,Yeranos
1164,Yeranos
1190,Yeranos
1195,Yeranos
1206,Yeranos
1237,Yeranos
1257,Yeranos
1258,Yeranos
1277,Yeranos
1299,Yeranos
1318,Yeranos
1354,Yeranos
1360,Yeranos
1364,Yeranos
1386,Yeranos
1400,Yeranos
1423,Yeranos
1430,Yeranos
1431,Yeranos
1442,Yeranos
1473,Yeranos
1474,Yeranos
1490,Yeranos
1491,Yeranos
1492,Yeranos
1493,Yeranos
1535,Yeranos
1623,Yeranos
1624,Yeranos
1625,Yeranos
1657,Yeranos
1670,Yeranos
1757,Yeranos
1758,Yeranos
1759,Yeranos
1773,Yeranos
1814,Yeranos
1820,Yeranos
1889,Yeranos
2075,Yeranos
2171,Yeranos
2200,Yeranos
2331,Yeranos
2339,Yeranos
2340,Yeranos
2344,Yeranos
2357,Yeranos
2361,Yeranos
2362,Yeranos
2363,Yeranos
2364,Yeranos
2374,Yeranos
2375,Yeranos
2376,Yeranos
2380,Yeranos
2381,Yeranos
2386,Yeranos
2389,Yeranos
2392,Yeranos
2398,Yeranos
2402,Yeranos
2405,Yeranos
2409,Yeranos
2418,Yeranos
2423,Yeranos
2424,Yeranos
2427,Yeranos
2441,Yeranos
2493,Yeranos
2513,Yeranos
2533,Yeranos
2548,Yeranos
2605,Yeranos
2607,Yeranos
2608,Yeranos
2609,Yeranos
2610,Yeranos
2611,Yeranos
2675,Yeranos
2717,Yeranos
2725,Yeranos
2726,Yeranos
2742,Yeranos
2753,Yeranos
2765,Yeranos
2776,Yeranos
2780,Yeranos
2796,Yeranos
2817,Yeranos
1215,Tsovasar
1222,Tsovasar
1810,Tsovasar
1831,Tsovasar
2190,Tsovasar
2202,Tsovasar
2496,Tsovasar
360,Martuni
378,Martuni
383,Martuni
423,Martuni
433,Martuni
471,Martuni
475,Martuni
494,Martuni
584,Martuni
595,Martuni
604,Martuni
656,Martuni
663,Martuni
675,Martuni
687,Martuni
709,Martuni
743,Martuni
749,Martuni
751,Martuni
789,Martuni
808,Martuni
849,Martuni
854,Martuni
864,Martuni
883,Martuni
894,Martuni
901,Martuni
905,Martuni
912,Martuni
938,Martuni
1000,Martuni
1013,Martuni
1015,Martuni
1033,Martuni
1047,Martuni
1052,Martuni
1061,Martuni
1065,Martuni
1099,Martuni
1126,Martuni
1127,Martuni
1132,Martuni
1161,Martuni
1164,Martuni
1180,Martuni
1196,Martuni
1201,Martuni
1212,Martuni
1216,Martuni
1224,Martuni
1236,Martuni
1245,Martuni
1251,Martuni
1284,Martuni
1294,Martuni
1301,Martuni
1335,Martuni
1342,Martuni
1357,Martuni
1384,Martuni
1393,Martuni
1397,Martuni
1398,Martuni
1409,Martuni
1415,Martuni
1417,Martuni
1419,Martuni
1422,Martuni
1426,Martuni
1428,Martuni
1446,Martuni
1447,Martuni
1449,Martuni
1461,Martuni
1483,Martuni
1484,Martuni
1502,Martuni
1503,Martuni
1505,Martuni
1509,Martuni
1513,Martuni
1542,Martuni
1543,Martuni
1560,Martuni
1563,Martuni
1566,Martuni
1567,Martuni
1568,Martuni
1574,Martuni
1587,Martuni
1590,Martuni
1611,Martuni
1613,Martuni
1614,Martuni
1620,Martuni
1626,Martuni
1630,Martuni
1635,Martuni
1639,Martuni
1641,Martuni
1644,Martuni
1646,Martuni
1649,Martuni
1658,Martuni
1663,Martuni
1665,Martuni
1666,Martuni
1680,Martuni
1684,Martuni
1685,Martuni
1691,Martuni
1698,Martuni
1702,Martuni
1705,Martuni
1707,Martuni
1708,Martuni
1710,Martuni
1714,Martuni
1731,Martuni
1735,Martuni
1737,Martuni
1744,Martuni
1745,Martuni
1772,Martuni
1783,Martuni
1791,Martuni
1808,Martuni
1817,Martuni
1829,Martuni
1837,Martuni
1842,Martuni
1850,Martuni
1861,Martuni
1875,Martuni
1876,Martuni
1877,Martuni
1878,Martuni
1883,Martuni
1884,Martuni
1887,Martuni
1890,Martuni
1894,Martuni
1901,Martuni
1904,Martuni
1912,Martuni
1913,Martuni
1918,Martuni
1944,Martuni
1945,Martuni
1947,Martuni
1950,Martuni
1954,Martuni
1958,Martuni
1963,Martuni
1967,Martuni
1972,Martuni
1973,Martuni
1974,Martuni
1975,Martuni
1981,Martuni
1990,Martuni
1993,Martuni
2000,Martuni
2001,Martuni
2004,Martuni
2009,Martuni
2015,Martuni
2016,Martuni
2021,Martuni
2027,Martuni
2030,Martuni
2031,Martuni
2039,Martuni
2042,Martuni
2043,Martuni
2047,Martuni
2052,Martuni
2054,Martuni
2064,Martuni
2065,Martuni
2069,Martuni
2086,Martuni
2089,Martuni
2095,Martuni
2099,Martuni
2102,Martuni
2130,Martuni
2131,Martuni
2133,Martuni
2139,Martuni
2142,Martuni
2150,Martuni
2151,Martuni
2152,Martuni
2154,Martuni
2156,Martuni
2164,Martuni
2165,Martuni
2166,Martuni
2170,Martuni
2179,Martuni
2182,Martuni
2184,Martuni
2186,Martuni
2198,Martuni
2199,Martuni
2214,Martuni
2216,Martuni
2220,Martuni
2225,Martuni
2226,Martuni
2228,Martuni
2229,Martuni
2230,Martuni
2233,Martuni
2234,Martuni
2235,Martuni
2237,Martuni
2252,Martuni
2265,Martuni
2266,Martuni
2268,Martuni
2272,Martuni
2274,Martuni
2283,Martuni
2287,Martuni
2288,Martuni
2292,Martuni
2296,Martuni
2297,Martuni
2302,Martuni
2303,Martuni
2304,Martuni
2310,Martuni
2321,Martuni
2328,Martuni
2336,Martuni
2338,Martuni
2347,Martuni
2354,Martuni
2355,Martuni
2356,Martuni
2366,Martuni
2372,Martuni
2377,Martuni
2380,Martuni
2382,Martuni
2384,Martuni
2396,Martuni
2397,Martuni
2401,Martuni
2404,Martuni
2410,Martuni
2412,Martuni
2413,Martuni
2414,Martuni
2415,Martuni
2416,Martuni
2419,Martuni
2420,Martuni
2421,Martuni
2422,Martuni
2428,Martuni
2429,Martuni
2434,Martuni
2435,Martuni
2437,Martuni
2440,Martuni
2444,Martuni
2448,Martuni
2451,Martuni
2453,Martuni
2454,Martuni
2455,Martuni
2456,Martuni
2457,Martuni
2458,Martuni
2466,Martuni
2468,Martuni
2470,Martuni
2481,Martuni
2484,Martuni
2487,Martuni
2488,Martuni
2491,Martuni
2494,Martuni
2495,Martuni
2497,Martuni
2501,Martuni
2502,Martuni
2512,Martuni
2526,Martuni
2527,Martuni
2529,Martuni
2536,Martuni
2546,Martuni
2552,Martuni
2562,Martuni
2571,Martuni
2577,Martuni
2580,Martuni
2588,Martuni
2589,Martuni
2600,Martuni
2601,Martuni
2602,Martuni
2603,Martuni
2618,Martuni
2619,Martuni
2622,Martuni
2624,Martuni
2626,Martuni
2628,Martuni
2629,Martuni
2631,Martuni
2632,Martuni
2633,Martuni
2635,Martuni
2637,Martuni
2641,Martuni
2642,Martuni
2643,Martuni
2645,Martuni
2646,Martuni
2647,Martuni
2649,Martuni
2650,Martuni
2651,Martuni
2654,Martuni
2655,Martuni
2658,Martuni
2662,Martuni
2678,Martuni
2680,Martuni
2681,Martuni
2682,Martuni
2684,Martuni
2685,Martuni
2704,Martuni
2705,Martuni
2727,Martuni
2736,Martuni
2738,Martuni
2752,Martuni
2755,Martuni
2757,Martuni
2761,Martuni
2764,Martuni
2767,Martuni
2769,Martuni
2770,Martuni
2775,Martuni
2778,Martuni
2781,Martuni
2782,Martuni
2783,Martuni
2784,Martuni
2785,Martuni
2787,Martuni
2789,Martuni
2790,Martuni
2791,Martuni
2793,Martuni
2794,Martuni
2797,Martuni
2802,Martuni
2804,Martuni
2805,Martuni
2806,Martuni
2812,Martuni
2814,Martuni
2816,Martuni
2818,Martuni
2824,Martuni
171,Dzoragyugh
261,Dzoragyugh
275,Dzoragyugh
279,Dzoragyugh
325,Dzoragyugh
346,Dzoragyugh
350,Dzoragyugh
351,Dzoragyugh
369,Dzoragyugh
373,Dzoragyugh
391,Dzoragyugh
400,Dzoragyugh
409,Dzoragyugh
411,Dzoragyugh
412,Dzoragyugh
413,Dzoragyugh
425,Dzoragyugh
426,Dzoragyugh
431,Dzoragyugh
432,Dzoragyugh
442,Dzoragyugh
459,Dzoragyugh
464,Dzoragyugh
465,Dzoragyugh
511,Dzoragyugh
512,Dzoragyugh
517,Dzoragyugh
521,Dzoragyugh
531,Dzoragyugh
538,Dzoragyugh
539,Dzoragyugh
593,Dzoragyugh
595,Dzoragyugh
596,Dzoragyugh
597,Dzoragyugh
608,Dzoragyugh
621,Dzoragyugh
647,Dzoragyugh
650,Dzoragyugh
665,Dzoragyugh
669,Dzoragyugh
675,Dzoragyugh
676,Dzoragyugh
677,Dzoragyugh
685,Dzoragyugh
723,Dzoragyugh
733,Dzoragyugh
796,Dzoragyugh
798,Dzoragyugh
809,Dzoragyugh
810,Dzoragyugh
817,Dzoragyugh
825,Dzoragyugh
973,Dzoragyugh
1014,Dzoragyugh
1031,Dzoragyugh
1044,Dzoragyugh
1049,Dzoragyugh
1067,Dzoragyugh
1073,Dzoragyugh
1083,Dzoragyugh
1108,Dzoragyugh
1130,Dzoragyugh
1234,Dzoragyugh
1243,Dzoragyugh
1265,Dzoragyugh
1274,Dzoragyugh
1295,Dzoragyugh
1327,Dzoragyugh
1328,Dzoragyugh
1369,Dzoragyugh
1372,Dzoragyugh
1376,Dzoragyugh
1427,Dzoragyugh
1464,Dzoragyugh
1472,Dzoragyugh
1476,Dzoragyugh
1478,Dzoragyugh
1479,Dzoragyugh
1516,Dzoragyugh
1524,Dzoragyugh
1546,Dzoragyugh
1559,Dzoragyugh
1562,Dzoragyugh
1572,Dzoragyugh
1701,Dzoragyugh
1720,Dzoragyugh
1763,Dzoragyugh
1774,Dzoragyugh
1775,Dzoragyugh
1777,Dzoragyugh
1782,Dzoragyugh
1792,Dzoragyugh
1793,Dzoragyugh
1796,Dzoragyugh
1803,Dzoragyugh
1813,Dzoragyugh
1816,Dzoragyugh
1821,Dzoragyugh
1826,Dzoragyugh
1836,Dzoragyugh
1843,Dzoragyugh
1844,Dzoragyugh
1845,Dzoragyugh
1851,Dzoragyugh
1881,Dzoragyugh
1885,Dzoragyugh
1893,Dzoragyugh
1900,Dzoragyugh
1903,Dzoragyugh
1922,Dzoragyugh
1976,Dzoragyugh
2024,Dzoragyugh
2038,Dzoragyugh
2055,Dzoragyugh
2056,Dzoragyugh
2077,Dzoragyugh
2078,Dzoragyugh
2079,Dzoragyugh
2088,Dzoragyugh
2093,Dzoragyugh
2095,Dzoragyugh
2096,Dzoragyugh
2111,Dzoragyugh
2119,Dzoragyugh
2122,Dzoragyugh
2129,Dzoragyugh
2132,Dzoragyugh
2135,Dzoragyugh
2149,Dzoragyugh
2157,Dzoragyugh
2160,Dzoragyugh
2161,Dzoragyugh
2172,Dzoragyugh
2173,Dzoragyugh
2174,Dzoragyugh
2197,Dzoragyugh
2215,Dzoragyugh
2218,Dzoragyugh
2219,Dzoragyugh
2221,Dzoragyugh
2241,Dzoragyugh
2242,Dzoragyugh
2243,Dzoragyugh
2245,Dzoragyugh
2247,Dzoragyugh
2249,Dzoragyugh
2250,Dzoragyugh
2289,Dzoragyugh
2323,Dzoragyugh
2326,Dzoragyugh
2378,Dzoragyugh
2388,Dzoragyugh
2391,Dzoragyugh
2408,Dzoragyugh
2471,Dzoragyugh
2476,Dzoragyugh
2477,Dzoragyugh
2483,Dzoragyugh
2561,Dzoragyugh
2575,Dzoragyugh
2582,Dzoragyugh
2597,Dzoragyugh
2612,Dzoragyugh
2613,Dzoragyugh
2614,Dzoragyugh
2616,Dzoragyugh
2648,Dzoragyugh
2664,Dzoragyugh
2683,Dzoragyugh
2686,Dzoragyugh
2687,Dzoragyugh
2689,Dzoragyugh
2690,Dzoragyugh
2694,Dzoragyugh
2695,Dzoragyugh
2696,Dzoragyugh
2703,Dzoragyugh
2706,Dzoragyugh
2715,Dzoragyugh
2716,Dzoragyugh
2732,Dzoragyugh
2735,Dzoragyugh
2759,Dzoragyugh
2772,Dzoragyugh
2773,Dzoragyugh
2774,Dzoragyugh
2811,Dzoragyugh
2815,Dzoragyugh
2825,Dzoragyugh
